00000000, ffffffff, 00000000, ffffffff, 0, 1, 00000000, ffffffff, 0, 1,                 2141                  141
f96be2f2, 06941d0d, 78d99bf1, 8726640e, 1, 0, 72457ee4, 8dba811b, 1, 0,                19492                  203
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                19656                  164
164a572c, e9b5a8d3, 31230762, cedcf89d, 0, 1, 476d5e8e, b892a171, 0, 1,                19841                  185
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                20003                  162
f41b7ae8, 0be48517, 4fa1559f, b05eaa60, 1, 0, 43bcd088, bc432f77, 1, 0,                20206                  203
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                20370                  164
579485af, a86b7a50, 7c6da9f8, 83925607, 1, 0, d4022fa8, 2bfdd057, 0, 1,                20634                  264
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                20798                  164
2ed6355d, d129caa2, cfc4569f, 303ba960, 0, 1, fe9a8bfc, 01657403, 0, 1,                21000                  202
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                21163                  163
94f8f429, 6b070bd6, adcbc05b, 52343fa4, 1, 0, 42c4b485, bd3b4b7a, 1, 0,                21349                  186
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                21511                  162
e3b912c7, 1c46ed38, a4ae3249, 5b51cdb6, 0, 1, 88674510, 7798baef, 1, 0,                21700                  189
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                21862                  162
d2455ea4, 2dbaa15b, ebfec0d7, 14013f28, 1, 0, be441f7c, 41bbe083, 1, 0,                22059                  197
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                22223                  164
441a5388, bbe5ac77, 4b212f96, b4ded069, 0, 1, 8f3b831e, 70c47ce1, 0, 1,                22449                  226
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                22612                  163
30287f60, cfd7809f, e12ccec2, 1ed3313d, 0, 1, 11554e22, eeaab1dd, 1, 0,                22777                  165
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                22941                  164
1b22cd36, e4dd32c9, bb825a77, 447da588, 1, 0, d6a527ae, 295ad851, 0, 1,                23124                  183
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                23286                  162
4ae40195, b51bfe6a, 090cdb12, f6f324ed, 0, 1, 53f0dca7, ac0f2358, 0, 1,                23506                  220
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                23669                  163
8a9e5815, 7561a7ea, 36e5816d, c91a7e92, 1, 0, c183d983, 3e7c267c, 0, 1,                23878                  209
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                24040                  162
62095bc4, 9df6a43b, 0fd28f1f, f02d70e0, 1, 0, 71dbeae4, 8e24151b, 0, 1,                24243                  203
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                24407                  164
549b25a9, ab64da56, 42d92f85, bd26d07a, 0, 1, 9774552e, 688baad1, 0, 1,                24574                  167
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                24736                  162
c4f9b489, 3b064b76, 2dda595b, d225a6a4, 1, 0, f2d40de5, 0d2bf21a, 0, 1,                24958                  222
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                25121                  163
1c302338, e3cfdcc7, 9ff2ae3f, 600d51c0, 0, 1, bc22d177, 43dd2e88, 0, 1,                25327                  206
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                25491                  164
24a0b949, db5f46b6, 2c156358, d3ea9ca7, 0, 1, 50b61ca1, af49e35e, 0, 1,                25675                  184
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                25837                  162
3582576b, ca7da894, c71a0c8e, 38e5f371, 0, 1, fc9c63f9, 03639c06, 0, 1,                26056                  219
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                26218                  162
cda2869b, 325d7964, 7d3599fa, 82ca6605, 0, 1, 4ad82095, b527df6a, 1, 0,                26441                  223
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                26603                  162
70e14be1, 8f1eb41e, 39961773, c669e88c, 1, 0, aa776355, 55889caa, 0, 1,                26791                  188
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                26954                  163
1ef4853d, e10b7ac2, 9799a82f, 686657d0, 1, 0, b68e2d6d, 4971d292, 0, 1,                27120                  166
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                27283                  163
b6925e6d, 496da192, afd8565f, 5027a9a0, 0, 1, 666ab4cc, 99954b33, 1, 0,                27449                  166
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                27612                  163
ff9944ff, 0066bb00, 7bf8fdf7, 84070208, 1, 0, 7b9242f7, 846dbd08, 1, 0,                27795                  183
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                27961                  166
b8a33071, 475ccf8e, f3091ae6, 0cf6e519, 0, 1, abac4b57, 5453b4a8, 1, 0,                28147                  186
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                28311                  164
52f767a5, ad08985a, 14cfc129, eb303ed6, 1, 0, 67c728cf, 9838d730, 0, 1,                28497                  186
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                28659                  162
65daf9cb, 9a250634, ed536cda, 12ac9325, 1, 0, 532e66a6, acd19959, 1, 0,                28823                  164
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                28986                  163
a603784c, 59fc87b3, da8ae2b5, 25751d4a, 1, 0, 808e5b02, 7f71a4fd, 1, 0,                29211                  225
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                29375                  164
94a2ec29, 6b5d13d6, 3cf11979, c30ee686, 0, 1, d19405a2, 2e6bfa5d, 0, 1,                29617                  242
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                29780                  163
3834cf70, c7cb308f, e8740cd0, 178bf32f, 0, 1, 20a8dc40, df5723bf, 1, 0,                29963                  183
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                30127                  164
7e7da1fc, 81825e03, 55f6adab, aa095254, 0, 1, d4744fa7, 2b8bb058, 0, 1,                30312                  185
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                30476                  164
49fd6f93, b602906c, 6e5daddc, 91a25223, 0, 1, b85b1d6f, 47a4e290, 0, 1,                30682                  206
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                30845                  163
8c655e18, 739aa1e7, fedf72fd, 01208d02, 1, 0, 8b44d116, 74bb2ee9, 1, 0,                31033                  188
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                31197                  164
ef3ce8de, 10c31721, 2b0eed56, d4f112a9, 0, 1, 1a4bd634, e5b429cb, 1, 0,                31364                  167
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                31527                  163
92299024, 6dd66fdb, b3d97667, 4c268998, 0, 1, 4603068b, b9fcf974, 1, 0,                31752                  225
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                31914                  162
b6e6346d, 4919cb92, 5b6fb9b6, a4904649, 0, 1, 1255ee23, edaa11dc, 1, 0,                32098                  184
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                32262                  164
5aa31fb5, a55ce04a, 3cd18779, c32e7886, 0, 1, 9774a72e, 688b58d1, 0, 1,                32449                  187
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                32611                  162
f9d09ef3, 062f610c, 4a74bf94, b58b406b, 1, 0, 44455e88, bbbaa177, 1, 0,                32794                  183
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                32957                  163
4057c980, bfa8367f, 823f2c04, 7dc0d3fb, 1, 0, c296f585, 3d690a7a, 0, 1,                33137                  180
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                33300                  163
c16b9682, 3e94697d, 6dcb69db, 92349624, 1, 0, 2f37005e, d0c8ffa1, 1, 0,                33582                  282
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                33746                  164
ede48adb, 121b7524, 6cb0b7d9, 934f4826, 1, 0, 5a9542b5, a56abd4a, 1, 0,                33949                  203
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                34112                  163
a3cd9c47, 5c3263b8, bb45e276, 44ba1d89, 0, 1, 5f137ebd, a0ec8142, 1, 0,                34357                  245
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                34520                  163
3747016e, c8b8fe91, 5b172db6, a4e8d249, 1, 0, 925e2f25, 6da1d0da, 0, 1,                34691                  171
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                34855                  164
dd561cba, 22a9e345, a3071a46, 5cf8e5b9, 0, 1, 805d3700, 7fa2c8ff, 1, 0,                35099                  244
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                35262                  163
b8ddbe71, 4722418e, 7bd261f7, 842d9e08, 1, 0, 34b02069, cb4fdf96, 1, 0,                35506                  244
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                35669                  163
08da4f11, f725b0ee, da6ebab4, 2591454b, 0, 1, e34909c5, 1cb6f63a, 0, 1,                35871                  202
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                36035                  164
7ab7b7f5, 8548480a, 147cd928, eb8326d7, 1, 0, 8f34911e, 70cb6ee1, 0, 1,                36220                  185
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                36382                  162
4e15179c, b1eae863, e3c530c7, 1c3acf38, 0, 1, 31da4863, ce25b79c, 1, 0,                36572                  190
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                36735                  163
ae8a965d, 517569a2, 8477e408, 7b881bf7, 0, 1, 33027a65, ccfd859a, 1, 0,                36976                  241
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                37138                  162
62d1e3c5, 9d2e1c3a, fea7a6fd, 01585902, 1, 0, 61798ac3, 9e86753c, 1, 0,                37326                  188
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                37489                  163
ac682658, 5397d9a7, 8e37901c, 71c86fe3, 0, 1, 3a9fb674, c560498b, 1, 0,                37738                  249
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                37901                  163
7e0a91fc, 81f56e03, ed3408da, 12cbf725, 1, 0, 6b3e9ad7, 94c16528, 1, 0,                38124                  223
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                38288                  164
060aad0c, f9f552f3, 334ea766, ccb15899, 0, 1, 39595472, c6a6ab8d, 0, 1,                38458                  170
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                38621                  163
0cf04519, f30fbae6, b9f50473, 460afb8c, 0, 1, c6e5498c, 391ab673, 0, 1,                38788                  167
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                38951                  163
d2504ca4, 2dafb35b, 2f3ab35e, d0c54ca1, 0, 1, 018b0002, fe74fffd, 1, 0,                39332                  381
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                39496                  164
c8975291, 3768ad6e, 6a8e05d5, 9571fa2a, 0, 1, 33255866, ccdaa799, 1, 0,                39681                  185
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                39843                  162
a23d6044, 5dc29fbb, dcf000b9, 230fff46, 1, 0, 7f2d60fe, 80d29f01, 1, 0,                40090                  247
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                40254                  164
67be1dcf, 9841e230, 4b273796, b4d8c869, 0, 1, b2e55565, 4d1aaa9a, 0, 1,                40422                  168
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                40584                  162
d69de2ad, 29621d52, 13259f26, ecda60d9, 0, 1, e9c381d3, 163c7e2c, 0, 1,                40810                  226
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                40972                  162
c2e6ee85, 3d19117a, 3e99837d, c1667c82, 0, 1, 01807202, fe7f8dfd, 1, 0,                41235                  263
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                41397                  162
b91dca72, 46e2358d, 43615786, bc9ea879, 0, 1, fc7f21f8, 0380de07, 0, 1,                41621                  224
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                41782                  161
89bcdc13, 764323ec, 3f5a9b7e, c0a56481, 1, 0, c9177792, 36e8886d, 0, 1,                41969                  187
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                42131                  162
bd70687a, 428f9785, e7c3b6cf, 183c4930, 1, 0, a5341f4a, 5acbe0b5, 1, 0,                42337                  206
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                42501                  164
cf7baa9e, 30845561, fd28e4fa, 02d71b05, 1, 0, cca48f99, 335b7066, 1, 0,                42681                  180
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                42845                  164
16decb2d, e92134d2, 0b940917, f46bf6e8, 1, 0, 2272d445, dd8d2bba, 0, 1,                43030                  185
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                43192                  162
68d2abd1, 972d542e, 43779186, bc886e79, 0, 1, ac4a3d57, 53b5c2a8, 0, 1,                43377                  185
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                43539                  162
4c551998, b3aae667, 7a8c59f5, 8573a60a, 1, 0, c6e1738e, 391e8c71, 0, 1,                43711                  172
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                43873                  162
887a9610, 778569ef, 949a8a29, 6b6575d6, 1, 0, 1d15203a, e2eadfc5, 1, 0,                44061                  188
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                44224                  163
18c6f931, e73906ce, e2e574c5, 1d1a8b3a, 0, 1, fbac6df6, 04539209, 0, 1,                44447                  223
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                44610                  163
e87676d0, 1789892f, 25b27b4b, da4d84b4, 1, 0, 0e28f21c, f1d70de3, 1, 0,                44795                  185
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                44958                  163
9f82ec3f, 607d13c0, f622e6ec, 09dd1913, 0, 1, 95a5d32b, 6a5a2cd4, 1, 0,                45125                  167
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                45288                  163
4cb77d99, b3488266, 2758d14e, d8a72eb1, 0, 1, 74104ee7, 8befb118, 0, 1,                45513                  225
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                45676                  163
3bccb377, c4334c88, 549efda9, ab610256, 1, 0, 906bb121, 6f944ede, 0, 1,                45879                  203
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                46043                  164
f89beaf1, 0764150e, 070bb90e, f8f446f1, 0, 1, ffa7a3ff, 00585c00, 0, 1,                46344                  301
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                46507                  163
e8d6a2d1, 17295d2e, cfd6c09f, 30293f60, 0, 1, b8ad6370, 47529c8f, 1, 0,                46695                  188
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                46857                  162
fb80eaf7, 047f1508, 155a1d2a, eaa5e2d5, 1, 0, 10db0822, ef24f7dd, 1, 0,                47083                  226
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                47247                  164
daf214b5, 250deb4a, 4f75ff9e, b08a0061, 0, 1, 2a681453, d597ebac, 1, 0,                47493                  246
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                47657                  164
b15f7462, 4ea08b9d, bccfa879, 43305786, 0, 1, 6e2f1cdb, 91d0e324, 1, 0,                47839                  182
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                48002                  163
548eb7a9, ab714856, 652345ca, 9adcba35, 1, 0, b9b1fd74, 464e028b, 0, 1,                48223                  221
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                48385                  162
ab2c2a56, 54d3d5a9, 35a0c96b, ca5f3694, 1, 0, e0ccf3c2, 1f330c3d, 0, 1,                48590                  205
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                48753                  163
7960fbf2, 869f040d, 5b0bddb6, a4f42249, 0, 1, d46cd9a8, 2b932657, 0, 1,                48921                  168
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                49084                  163
17723f2e, e88dc0d1, 6216abc4, 9de9543b, 1, 0, 7988eaf3, 8677150c, 0, 1,                49270                  186
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,                49432                  162
